title,company,platform,location,department,team,employment_type,url
Future Capabilities Capture Manager,chaosindustries,greenhouse,"Washington, District of Columbia, United States",Business Operations ,Washington D.C.,,https://job-boards.greenhouse.io/chaosindustries/jobs/5043518007
Growth Lead - US Federal Agencies,chaosindustries,greenhouse,"Washington, District of Columbia, United States",Business Operations ,Washington D.C.,,https://job-boards.greenhouse.io/chaosindustries/jobs/5010611007
IT Support Specialist,chaosindustries,greenhouse,"Washington, District of Columbia, United States",Business Operations ,Washington D.C.,,https://job-boards.greenhouse.io/chaosindustries/jobs/5058388007
Recruiting Coordinator,chaosindustries,greenhouse,"Hawthorne, California, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/4976433007
Senior Supply Chain Procurement Buyer,chaosindustries,greenhouse,"Hawthorne, California, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/5059487007
Supply Chain Buyer,chaosindustries,greenhouse,"Hawthorne, California, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/5059481007
Technical Operations Engineer,chaosindustries,greenhouse,"Washington, District of Columbia, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/4991010007
Technical Operations Engineer,chaosindustries,greenhouse,"Hawthorne, California, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/4991007007
Technical Recruiter,chaosindustries,greenhouse,"Hawthorne, California, United States",Business Operations ,"Los Angeles, CA",,https://job-boards.greenhouse.io/chaosindustries/jobs/5040517007
"AI Platform Engineer, Applied AI",circleso,greenhouse,Remote,Special Projects,,,https://job-boards.greenhouse.io/circleso/jobs/5102925008
"Senior Full-Stack Software Engineer, Applied AI",circleso,greenhouse,Remote,Special Projects,,,https://job-boards.greenhouse.io/circleso/jobs/5112809008
"Chief of Staff, Office of the President",clear,greenhouse,"New York, New York, United States",People,NYHQ,,https://job-boards.greenhouse.io/clear/jobs/7665035
Principal Technical Engagement Manager  ,cloudflare,greenhouse,Hybrid,Special Projects,AMER,,https://boards.greenhouse.io/cloudflare/jobs/6725818?gh_jid=6725818
Strategy and M&A Lead,cloudflare,greenhouse,Hybrid,Special Projects,AMER,,https://boards.greenhouse.io/cloudflare/jobs/7138086?gh_jid=7138086
Strategy & Operations Manager,clutch,greenhouse,"Toronto, Ontario, Canada",Marketplace Supply,Toronto (HQ),,https://job-boards.greenhouse.io/clutch/jobs/5792377004
Strategy & Operations Manager (Business Operations),clutch,greenhouse,"Toronto, Ontario, Canada",Operations,Toronto (HQ),,https://job-boards.greenhouse.io/clutch/jobs/5271249004
"Strategy & Operations, Senior Manager",clutch,greenhouse,"Toronto, Ontario, Canada",Marketplace Supply,Toronto (HQ),,https://job-boards.greenhouse.io/clutch/jobs/5792372004
Capacity Program Manager,coalition,greenhouse,"Any location, Canada",Special Projects,United States - Remote,,https://www.coalitioninc.com/job-posting?gh_jid=4616301005
Capacity Program Manager,coalition,greenhouse,"Any location, United States",Special Projects,United States - Remote,,https://www.coalitioninc.com/job-posting?gh_jid=4508205005
Strategic Operations Analyst,coherehealth,greenhouse,United States,Strategic Operations,United States,,https://job-boards.greenhouse.io/coherehealth/jobs/7575264003
Response Co-ordinator (Operations Center Hereford),concentric,greenhouse,"Hereford, England, United Kingdom ",SecOps Team,Special Projects and Services Limited,,https://job-boards.greenhouse.io/concentric/jobs/4575337006
"Senior Director, Product Strategy & Operations ",constantcontact,greenhouse,"Boston, MA",135 Product,Waltham,,https://job-boards.greenhouse.io/constantcontact/jobs/7601989
"Enablement Specialist (6 month Fixed Term Contract, London, Remote Based)",coursera,greenhouse,United Kingdom,Sales Strategy & Operations,United Kingdom,,https://job-boards.greenhouse.io/coursera/jobs/5698282004
Marketing Operations Process Manager (Delhi NCR),coursera,greenhouse,India,Marketing Strategy & Operations,India,,https://job-boards.greenhouse.io/coursera/jobs/5742043004
Deal Strategy & Operations Manager,cresta,greenhouse,"San Francisco, CA/ US,  Remote (PT Time Zone Only)",Sales,US (Remote),,https://job-boards.greenhouse.io/cresta/jobs/5096246008
Strategy & Business Operations Senior Associate,cultureamp,greenhouse,Melbourne,Org Admin,Melbourne,,https://job-boards.greenhouse.io/cultureamp/jobs/7385310
Corporate Counsel - EMEA,customerio,greenhouse,Remote,Business Operations,EMEA Remote,,https://job-boards.greenhouse.io/customerio/jobs/7543363
"Director, Information Technology",customerio,greenhouse,Americas Remote,Business Operations,USA Remote,,https://job-boards.greenhouse.io/customerio/jobs/7449779
Project Manager,customerio,greenhouse,Americas Remote,Business Operations,Americas Remote,,https://job-boards.greenhouse.io/customerio/jobs/7652551
"VP, Finance",customerio,greenhouse,Americas Remote,Business Operations,Americas Remote,,https://job-boards.greenhouse.io/customerio/jobs/7650969
Chief of Staff CVX Ventures,cvx,greenhouse,"Berlin, Germany",Management,CVX Ventures,,https://job-boards.greenhouse.io/cvx/jobs/6690262003
Chief of Staff CVX Ventures,cvx,greenhouse,"Amsterdam, Netherlands",Management,CVX Ventures,,https://job-boards.greenhouse.io/cvx/jobs/6690263003
Chief of Staff CVX Ventures,cvx,greenhouse,"London, United Kingdom",Management,CVX Ventures,,https://job-boards.greenhouse.io/cvx/jobs/6690261003
Chief of Staff CVX Ventures,cvx,greenhouse,"Stockholm, Sweden",Management,CVX Ventures,,https://job-boards.greenhouse.io/cvx/jobs/6690264003
Chief of Staff CVX Ventures Denmark,cvx,greenhouse,"Copenhagen, Denmark",Management,CVX Denmark,,https://job-boards.greenhouse.io/cvx/jobs/6606439003
Sr Security Assurance Engineer - Special Projects,databricks,greenhouse,United States,Security,United States,,https://databricks.com/company/careers/open-positions/job?gh_jid=8430837002
Field Engineering Business Operations Lead,dbtlabsinc,greenhouse,US - Remote,GTM Operations,US - Remote,,https://job-boards.greenhouse.io/dbtlabsinc/jobs/4670020005
"Executive Business Partner, Office of the CEO",deepmind,greenhouse,"London, UK","Central Operations, Responsibility, and Engagement","London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7590880
"Portfolio Program Manager, Office of the CEO  ",deepmind,greenhouse,"London, UK","Central Operations, Responsibility, and Engagement","London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7682215
"Product Manager, Technical Intelligence, Google DeepMind",deepmind,greenhouse,"London, UK",Office of the CEO,"London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7522587
"Research Scientist, Strategic Initiatives, Multimedia ML",deepmind,greenhouse,"London, UK",Science,"London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7653585
"Strategy & Operations Senior Manager, Security & Risk Operations",deepmind,greenhouse,"Mountain View, California, US",GenAI,"Mountain View, California, US",,https://job-boards.greenhouse.io/deepmind/jobs/7528566
"Strategy and Special Projects, Office of the CEO ",deepmind,greenhouse,"London, UK","Central Operations, Responsibility, and Engagement","London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7679684
"Strategy and Special Projects, Office of the CEO - 12 Month Fixed Term Contract",deepmind,greenhouse,"London, UK","Central Operations, Responsibility, and Engagement","London, UK",,https://job-boards.greenhouse.io/deepmind/jobs/7679750
"Tech Strategy Director, Compute, Google DeepMind",deepmind,greenhouse,"Mountain View, California, US",Office of the CEO,"Mountain View, California, US",,https://job-boards.greenhouse.io/deepmind/jobs/7535866
"Tech Strategy Product Manager, Google DeepMind",deepmind,greenhouse,"Mountain View, California, US",Office of the CEO,"Mountain View, California, US",,https://job-boards.greenhouse.io/deepmind/jobs/7535915
Finance Director ,dforeferrals,greenhouse,"New York City, NY",OceanX Business Operations,OceanX,,https://job-boards.greenhouse.io/dforeferrals/jobs/5734952004
"Director, Business Operations",dialpad,greenhouse,"Tempe, US",525 - Sales Ops,USA-TX-Austin,,https://job-boards.greenhouse.io/dialpad/jobs/8439351002
"Director, Business Operations",dialpad,greenhouse,"Austin, US",525 - Sales Ops,USA-TX-Austin,,https://job-boards.greenhouse.io/dialpad/jobs/8436719002
Chief of Staff,diligentcorporation,greenhouse,"New York, New York, United States",Executive,New York,,https://job-boards.greenhouse.io/diligentcorporation/jobs/5766723004
Director Engineering Operations (Chief of Staff),diligentcorporation,greenhouse,"New York, New York, United States; Remote U.S; Washington, District of Columbia, United States",R&D,New York,,https://job-boards.greenhouse.io/diligentcorporation/jobs/5725510004
"Associate Manager, Consumer Strategy & Operations",doordashaustralia,greenhouse,"Sydney, NSW; Melbourne, VIC",614 Strategy & Operations,Melbourne,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7572190
"Associate Manager, Strategy & Operations",doordashaustralia,greenhouse,"Sydney, NSW; Melbourne, VIC",641 Ads & Promotions Strategy,Melbourne,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7583964
"Associate Manager, Strategy and Operations",doordashaustralia,greenhouse,"Sydney, NSW; Melbourne, VIC",614 Strategy & Operations,Sydney,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7697754
"Director, Business Development and Partnerships",doordashaustralia,greenhouse,"Melbourne, VIC; Sydney, NSW",614 Strategy & Operations,Melbourne,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7605197
"Senior Associate, Sales Strategy and Operations",doordashaustralia,greenhouse,"Melbourne, VIC; Sydney, NSW",536 Sales S&O,Melbourne,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7669268
"Senior Associate, Strategy & Operations",doordashaustralia,greenhouse,"Sydney, NSW; Melbourne, VIC",614 Strategy & Operations,Melbourne,,https://job-boards.greenhouse.io/doordashaustralia/jobs/6805879
"Senior Associate, Strategy & Operations",doordashaustralia,greenhouse,"Auckland, New Zealand",541 Merchant Strategy and Operations,Auckland CBD,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7584721
"Senior Associate, Strategy & Operations (New Verticals - International Growth)",doordashaustralia,greenhouse,"Sydney, NSW; Melbourne, VIC",632 New Business Verticals,Sydney,,https://job-boards.greenhouse.io/doordashaustralia/jobs/7300101
"Associate Manager, QA Strategy & Operations",doordashcanada,greenhouse,"Alberta, AB; Toronto, ON; Vancouver, BC",621 Support Management,Toronto,,https://job-boards.greenhouse.io/doordashcanada/jobs/7531384
"Associate Manager, Ads Platform Growth Efficiency - Strategy & Operations",doordashusa,greenhouse,"New York, NY; Chicago, IL; San Francisco, CA; Los Angeles, CA; Seattle, WA; Washington D.C.; Tempe, AZ",641 Ads & Promotions Strategy,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7569624
"Associate Manager, DashMart - Category Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; Los Angeles, CA; Seattle, WA; Chicago, IL; Phoenix, AZ; Washington D.C.; New York, NY; United States - Remote",633 DashMart Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7643064
"Associate Manager, DashMart - Product Operations",doordashusa,greenhouse,"San Francisco, CA; Los Angeles, CA; Seattle, WA; Denver, CO; Chicago, IL; Phoenix, AZ; Washington D.C.; New York, NY",633 DashMart Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7593047
"Associate Manager, Financial Products - Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; Los Angeles, CA; Seattle, WA; Chicago, IL; Washington DC; New York, NY; Tempe, AZ ",641 Ads & Promotions Strategy,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7644867
"Associate Manager, Integrations Strategy & Operations ",doordashusa,greenhouse,"New York, NY; Atlanta, GA; San Francisco, CA; Phoenix, AZ",542 Partner Integrations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7580094
"Associate Manager, Marketplace - DashPass Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; Miami, FL; Los Angeles, CA; Denver, CO; Washington, DC; Tempe, AZ; Chicago, IL",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7559338
"Associate Manager, Marketplace - Restaurant Growth Strategy & Operations",doordashusa,greenhouse,"New York, NY",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7661657
"Associate Manager, Merchant Quality Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Chicago, IL; Seattle, WA; Atlanta, GA; Austin, TX; Denver, CO",541 Merchant Strategy and Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7590262
"Associate Manager, New Verticals - Drive Strategy & Operations",doordashusa,greenhouse,"New York, NY; Los Angeles, CA; Seattle, WA; San Francisco, CA; Washington D.C.; Chicago, IL; Tempe, AZ",613 Platform Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7579866
"Associate Manager, New Verticals - Search Experience Strategy & Operations",doordashusa,greenhouse,"New York City, NY; San Francisco, CA; Chicago, IL; Seattle, WA; Los Angeles, CA; Washington, DC; Phoenix, AZ",632 New Business Verticals,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7517616
"Associate Manager, New Verticals Strategy & Operations — Consumer Fintech",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Chicago, IL; Seattle, WA; Los Angeles, CA; Washington D.C.",632 New Business Verticals,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7663723
"Associate Manager, Sales Strategy & Operations",doordashusa,greenhouse,"Atlanta, GA; Austin, TX; Boston, MA; Chicago, IL; Denver, CO; Los Angeles, CA; New York, NY; Tempe, AZ; San Francisco, CA; Seattle, WA; Washington D.C.",536 Sales S&O,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7689378
"Associate Manager, Strategic Accounts - Strategy & Operations",doordashusa,greenhouse,"Chicago, IL; Los Angeles, CA; New York, NY; Tempe, AZ; San Francisco, CA; Seattle, WA; Washington D.C.",641 Ads & Promotions Strategy,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7600598
"Associate Manager, Strategy & Operations, Merchant Onboarding & Experience",doordashusa,greenhouse,"San Francisco, CA; New York, NY",531 Enterprise Outside Sales,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7593178
"Associate, Commerce Platform Logistics - Strategy and Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Seattle, WA; Los Angeles, CA; Chicago, IL; Sunnyvale, CA; Washington D.C.; Phoenix, AZ",618 Logistics,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7561096
"Associate, Dasher & Logistics - Logistics Growth & Regulatory Compliance Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; Sunnyvale, CA; Los Angeles, CA; Seattle, WA; New York, NY; Washington, DC; Chicago, IL; Tempe, AZ; Denver, CO",618 Logistics,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7550497
"Associate, Marketplace - Strategy & Operations ",doordashusa,greenhouse,"Miami, FL; San Juan, PR",614 Strategy & Operations,Miami,,https://job-boards.greenhouse.io/doordashusa/jobs/7516075
"Associate, New Verticals - Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA",632 New Business Verticals,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7525219
"Associate, New Verticals - Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Seattle, WA; Los Angeles, CA; Chicago, IL; Tempe, AZ; Washington, DC",632 New Business Verticals,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7367035
"Associate, Revenue Operations - Strategy & Operations",doordashusa,greenhouse,United States - Remote,413 In-Store Marketing,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7602081
"Associate, Strategy and Operations - Merchant Fraud",doordashusa,greenhouse,"Chicago,IL; Tempe, AZ; Austin, TX; Denver, CO; Philadelphia, PA; Miami, FL; Atlanta, GA",621 Support Management,Chicago,,https://job-boards.greenhouse.io/doordashusa/jobs/7684700
"Manager, DashMart - Growth Strategy& Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Seattle, WA; Los Angeles, CA; Chicago, IL",633 DashMart Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7624611
"Manager, Marketplace, New Bets, Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Los Angeles, CA; Seattle, WA; Washington D.C.; Chicago, IL",614 Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/6786292
"Manager, Merchant Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Chicago, IL; Austin, TX; Denver, CO; Los Angeles, CA; Miami, FL; Seattle, WA",541 Merchant Strategy and Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7374400
"Manager, New Verticals - Gift Card Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Los Angeles, CA; Seattle, WA; Washington, DC",632 New Business Verticals,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7661816
"Manager, New Verticals - Retail Selection Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Seattle, WA; Los Angeles, CA; Chicago, IL; Tempe, AZ; Washington D.C.",632 New Business Verticals,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7702372
"Manager, Sales Strategy & Operations, Commerce Platform",doordashusa,greenhouse,"New York, NY; Washington D.C.; Los Angeles, CA; San Francisco, CA; Chicago, IL; Denver, CO; Seattle, WA; United States - Remote",536 Sales S&O,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7545294
"Senior Analyst, Sales Strategy & Operations",doordashusa,greenhouse,"Chicago, IL; Los Angeles, CA; New York, NY; San Francisco, CA; Seattle, WA; Tempe, AZ; Washington, D.C.",536 Sales S&O,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7524574
"Senior Associate, Commerce Platform, Growth & Quality - Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Austin, TX; Los Angeles, CA; Seattle, WA; Denver, CO; Chicago, IL; Miami, FL; United States - Remote",613 Platform Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7528823
"Senior Associate, Dasher & Logistics - Live Operations Parcel Strategy & Operations",doordashusa,greenhouse,United States - Remote,618 Logistics,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7702008
"Senior Associate, Innovation & New Bets - Strategy & Operations",doordashusa,greenhouse,"New York, NY; Denver, CO; Los Angeles, CA; Chicago, IL; United States - Remote",613 Platform Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7654723
"Senior Associate, Marketplace - DashPass Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; Miami, FL; Los Angeles, CA; Denver, CO; Washington, DC; Tempe, AZ; Chicago, IL",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7559326
"Senior Associate, Marketplace - Restaurant Growth Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Los Angeles, CA; Chicago, IL; Seattle, WA; Washington D.C.",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7579976
"Senior Associate, Marketplace, Consumer Experience S&O",doordashusa,greenhouse,"New York, NY",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7480878
"Senior Associate, Marketplace, Local Strategy & Operations",doordashusa,greenhouse,United States - Remote,614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7688277
"Senior Associate, Merchant Strategy & Operations",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Chicago, IL; Austin, TX; Denver, CO; Los Angeles, CA; Miami, FL; Seattle, WA",541 Merchant Strategy and Operations,Chicago,,https://job-boards.greenhouse.io/doordashusa/jobs/7347172
"Senior Associate, New Verticals - Drive Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; Chicago, IL;  Los Angeles, CA; Tempe, AZ; Washington D.C.",613 Platform Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7680652
"Senior Associate, Strategy & Operations - Commerce Platform",doordashusa,greenhouse,"New York, NY; San Francisco, CA; Los Angeles, CA; Chicago, IL; Denver, CO",613 Platform Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7612061
"Senior Manager - Marketplace, Texas Strategy & Operations",doordashusa,greenhouse,"Austin, TX; Dallas, TX; Fort Worth, TX; Houston, TX",614 Strategy & Operations,Austin,,https://job-boards.greenhouse.io/doordashusa/jobs/7555815
"Senior Manager, Consumer Experience S&O",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; United States - Remote",614 Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7604521
"Senior Manager, DashPass Strategy & Operations",doordashusa,greenhouse,"Los Angeles, CA; San Francisco, CA; Seattle, WA; New York, NY",614 Strategy & Operations,New York,,https://job-boards.greenhouse.io/doordashusa/jobs/7590188
"Senior Manager, Restaurant Growth",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; Denver, CO; Chicago, IL; Austin, TX; Atlanta, GA; Boston, MA; Miami, FL",614 Strategy & Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7639415
"Sr. Manager, Digital Ordering - Strategy & Operations",doordashusa,greenhouse,"San Francisco, CA; New York, NY; Seattle, WA; Chicago, IL;  Los Angeles, CA; Tempe, AZ; Denver, CO; Boston, MA, Austin, TX, Portland,OR; Washington D.C.",613 Platform Operations,San Francisco,,https://job-boards.greenhouse.io/doordashusa/jobs/7670884
Chief of Staff (Remote),downingcapitalgroup,greenhouse,Brazil,Downing Capital Group,Downing Capital Group,,https://job-boards.greenhouse.io/downingcapitalgroup/jobs/4616229007
Senior Systems Engineer - Development Infrastructure,dragos,greenhouse,United States,Business Operations,Dragos USA,,https://job-boards.greenhouse.io/dragos/jobs/4986056008
Business Operations and Execution Analyst,drweng,greenhouse,Chicago,Project Management,Chicago,,https://job-boards.greenhouse.io/drweng/jobs/7568917
"Junior Strategy and Operations Analyst, Flow Macro (European Market Hours)",drweng,greenhouse,Montreal,EDT Flow,Montréal,,https://job-boards.greenhouse.io/drweng/jobs/7560394
"Vice President, Sales Strategy & Operations",elitetechnology,greenhouse,US - Remote,Sales Operations,US - Remote,,https://job-boards.greenhouse.io/elitetechnology/jobs/5141442008
"Data Analyst, Ad Buyer Insights",emarketer,greenhouse,"New York, New York, United States",• Strategy & Operations,EMARKETER - United States,,https://job-boards.greenhouse.io/emarketer/jobs/5778008004
"Senior Manager, Ad Buyer Insights",emarketer,greenhouse,"New York, New York, United States",• Strategy & Operations,EMARKETER - United States,,https://job-boards.greenhouse.io/emarketer/jobs/5795324004
Head of Partnerships,emergentlabsinc,greenhouse,San Francisco,Founder's Office ,San Francisco,,https://job-boards.greenhouse.io/emergentlabsinc/jobs/4108908009
Chief of Staff to CEO,employerdirecthealthcare,greenhouse,"Dallas, TX - Open to Remote with Travel to Dallas",Executive,"Dallas, TX - Open to Remote with Travel to Dallas",,https://job-boards.greenhouse.io/employerdirecthealthcare/jobs/4996893007
Senior Salesforce Health Cloud Administrator,employerdirecthealthcare,greenhouse,"Dallas, Texas, United States",Commercial Strategy & Operations,Dallas - Hybrid (3x in office/week),,https://job-boards.greenhouse.io/employerdirecthealthcare/jobs/5063790007
Sales Strategy and Operations Manager,engine,greenhouse,Remote - USA,Revenue Operations & Enablement,Remote - USA,,https://job-boards.greenhouse.io/engine/jobs/7545594003
Senior Director Strategic Initiatives and Partnerships,ennoblecare,greenhouse,Remote,Executive,Remote,,https://job-boards.greenhouse.io/ennoblecare/jobs/4653645006
Business Compliance Associate - NetCredit,enova,greenhouse,"Chicago, IL",Strategy & Operations ,Chicago,,https://job-boards.greenhouse.io/enova/jobs/7697244
Business Compliance Associate -CashNet USA,enova,greenhouse,"Chicago, IL",Strategy & Operations ,Chicago,,https://job-boards.greenhouse.io/enova/jobs/7608803
"Lead, Strategy & Operations - CashNetUSA (Hybrid)",enova,greenhouse,"Chicago, IL",Strategy & Operations ,Chicago,,https://job-boards.greenhouse.io/enova/jobs/7430144
"Lead, Strategy & Operations - NetCredit (Hybrid)",enova,greenhouse,"Chicago, IL",Strategy & Operations ,Chicago,,https://job-boards.greenhouse.io/enova/jobs/7522965
"Senior Associate, Strategy & Operations - NetCredit (Hybrid)",enova,greenhouse,"Chicago, IL",Strategy & Operations ,Chicago,,https://job-boards.greenhouse.io/enova/jobs/7248939
"Senior Associate, Strategy & Operations - Sales (Hybrid)",enova,greenhouse,"Denver, CO",Strategy & Operations ,Denver,,https://job-boards.greenhouse.io/enova/jobs/7654539
"Senior Associate, Strategy & Operations - Sales (Hybrid)",enova,greenhouse,"Chicago, IL",Strategy & Operations ,Denver,,https://job-boards.greenhouse.io/enova/jobs/7654166
"Senior Manager, Global Strategy and Operations",epickids,greenhouse,"San Jose, California",Business Operations,TAL Education Group HQ,,https://job-boards.greenhouse.io/epickids/jobs/7652767003
FPGA Engineer,eqvilentjobs,greenhouse,Remote,Special Projects,Remote,,https://job-boards.eu.greenhouse.io/eqvilentjobs/jobs/4518567101
"Senior Analyst, Strategic Operations",ethoslife,greenhouse,"Bangalore, India",Product,"Bangalore, India",,https://job-boards.greenhouse.io/ethoslife/jobs/8429910002
"Senior Manager, Strategy & Operations (Consumer Business)",ethoslife,greenhouse,Remote US,Finance & Operations,Remote US,,https://job-boards.greenhouse.io/ethoslife/jobs/8328817002
Strategy & Operations Associate,eucalyptus,greenhouse,"Toronto, Ontario, Canada",Expansion,CA - HQ - Toronto,,https://job-boards.greenhouse.io/eucalyptus/jobs/4645951005
AI Business Operations Manager,evolutioniq,greenhouse,"New York, NY",Engineering,New York (HQ),,https://job-boards.greenhouse.io/evolutioniq/jobs/5809064004
GTM Strategy & Operations Senior Associate,faire,greenhouse,"San Francisco, CA",Strategy & Analytics ,"San Francisco, CA",,https://boards.greenhouse.io/faire/jobs/8130244002?gh_jid=8130244002
International Strategy & Operations Lead,faire,greenhouse,"London, UK",Strategy & Analytics ,"London, UK",,https://boards.greenhouse.io/faire/jobs/8455621002?gh_jid=8455621002
International Strategy & Operations Senior Associate,faire,greenhouse,"London, UK",Strategy & Analytics ,"London, UK",,https://boards.greenhouse.io/faire/jobs/8397578002?gh_jid=8397578002
"Program Manager, Revenue Strategy and Operations",faire,greenhouse,"San Francisco, CA",GTM Operations,"San Francisco, CA",,https://boards.greenhouse.io/faire/jobs/8437997002?gh_jid=8437997002
Strategy & Operations Lead,faire,greenhouse,"San Francisco, CA",Strategy & Analytics ,"San Francisco, CA",,https://boards.greenhouse.io/faire/jobs/8240795002?gh_jid=8240795002
Technology Chief of Staff,familyoffice,greenhouse,New York,Technology,SFM-NY,,https://job-boards.greenhouse.io/familyoffice/jobs/7529389003
CRM Business Operations Manager,faradayfuture,greenhouse,"Gardena, California, United States",UES,"Gardena, CA",,https://job-boards.greenhouse.io/faradayfuture/jobs/7482105003
"Manager, Aftersales Business Operations – EAI Robotics ",faradayfuture,greenhouse,"El Segundo, California, United States",EAI Robotics,"El Segundo, CA-HQ",,https://job-boards.greenhouse.io/faradayfuture/jobs/7644245003
Sales Strategy & Operations Lead,fastly,greenhouse,"Denver, CO",Sales Ops & Enablement,"New York City, NY",,https://www.fastly.com/about/jobs/apply?gh_jid=7654551
Business Operations,fay,greenhouse,NYC or SF,Operations,New York,,https://job-boards.greenhouse.io/fay/jobs/5133451008
Business Operations Associate,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4723842101
Business Operations Associate,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4794597101
Business Operations Manager,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4790197101
